
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.5G   65G  11% /
tmpfs           3.9G  288K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23296 14464 ?        Ss   07:57:36 00:00:58 /usr/lib/systemd/systemd --system --deserialize=73
 cookie=0x17e2cb7a, duration=181.300s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x17e2cb7a, duration=181.298s, table=11, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x27a2e1bb, duration=181.285s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x85eb046a, duration=181.299s, table=12, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_dst=d2:bd:ad:b4:1a:17 actions=resubmit(,13)
 cookie=0x85eb046a, duration=181.298s, table=12, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x3,dl_dst=d2:bd:ad:b4:1a:17 actions=resubmit(,13)
 cookie=0x53b63a59, duration=181.286s, table=12, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.70 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x6bdafa6, duration=181.300s, table=12, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x6bdafa6, duration=181.298s, table=12, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x9cf005ff, duration=181.285s, table=12, n_packets=2, n_bytes=140, idle_age=174, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x1cc25c6b, duration=181.300s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_dst=d2:bd:ad:b4:1a:17 actions=resubmit(,14)
 cookie=0x1cc25c6b, duration=181.298s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x3,dl_dst=d2:bd:ad:b4:1a:17 actions=resubmit(,14)
 cookie=0x1df63a20, duration=181.300s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x1df63a20, duration=181.298s, table=13, n_packets=39, n_bytes=4226, idle_age=47, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.300s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.300s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.300s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.300s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.298s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.298s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.298s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.298s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.300s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.298s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.300s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.300s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.299s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.298s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.298s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x65314afc, duration=181.298s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xc5949e46, duration=181.299s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xc5949e46, duration=181.299s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xc5949e46, duration=181.297s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xc5949e46, duration=181.297s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xca29e373, duration=181.299s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xca29e373, duration=181.297s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xab157f99, duration=181.286s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x13069f9c, duration=181.285s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xab157f99, duration=181.285s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x38b0082d, duration=181.285s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x13069f9c, duration=181.285s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x38b0082d, duration=181.285s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x35d411e6, duration=172.523s, table=13, n_packets=0, n_bytes=0, idle_age=172, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x35d411e6, duration=172.523s, table=13, n_packets=0, n_bytes=0, idle_age=172, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x9ac236eb, duration=181.299s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x9ac236eb, duration=181.297s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x596fbd34, duration=181.286s, table=13, n_packets=2, n_bytes=140, idle_age=174, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x18abd65e, duration=181.300s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x18abd65e, duration=181.300s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x18abd65e, duration=181.298s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x18abd65e, duration=181.298s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe4538ade, duration=181.299s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe4538ade, duration=181.299s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe4538ade, duration=181.297s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe4538ade, duration=181.297s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdcfc5b75, duration=181.299s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xdcfc5b75, duration=181.299s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xdcfc5b75, duration=181.297s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xdcfc5b75, duration=181.297s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6faf4b54, duration=181.299s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x6faf4b54, duration=181.298s, table=14, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xb7efa63d, duration=181.285s, table=14, n_packets=2, n_bytes=140, idle_age=174, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xdd79982f, duration=181.299s, table=15, n_packets=0, n_bytes=0, idle_age=181, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xdd79982f, duration=181.297s, table=15, n_packets=39, n_bytes=4226, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x92ce8969, duration=181.286s, table=15, n_packets=2, n_bytes=140, idle_age=174, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xa0a5806e, duration=181.299s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xa0a5806e, duration=181.297s, table=16, n_packets=39, n_bytes=4226, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xe831f84e, duration=181.285s, table=16, n_packets=2, n_bytes=140, idle_age=174, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xff052236, duration=181.298s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.298s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.298s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.298s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.297s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.297s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.297s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.297s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.298s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.297s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.298s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.298s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.298s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.297s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.297s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xff052236, duration=181.297s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9a119ed3, duration=181.299s, table=17, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x9a119ed3, duration=181.297s, table=17, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xeee6195f, duration=181.287s, table=17, n_packets=2, n_bytes=140, idle_age=174, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xd19deff, duration=172.523s, table=18, n_packets=0, n_bytes=0, idle_age=172, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.0e.03.ad.05.01.00.00.00.00.05.a2.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.09.36.a3.07.a6.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xec13fa34, duration=181.298s, table=18, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xec13fa34, duration=181.297s, table=18, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x23e63e75, duration=181.286s, table=18, n_packets=2, n_bytes=140, idle_age=174, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xbf41f943, duration=172.524s, table=19, n_packets=0, n_bytes=0, idle_age=172, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:0e:03:ad->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe0e:3ad->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xe77b1ac5, duration=181.299s, table=19, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xe77b1ac5, duration=181.297s, table=19, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xf1fbf084, duration=181.287s, table=19, n_packets=2, n_bytes=140, idle_age=174, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xad4bdf1a, duration=181.299s, table=20, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xad4bdf1a, duration=181.297s, table=20, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xa7638bdc, duration=181.286s, table=20, n_packets=2, n_bytes=140, idle_age=174, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xebc6551c, duration=181.287s, table=21, n_packets=2, n_bytes=140, idle_age=174, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xebc6551c, duration=181.287s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x41899f9c, duration=181.286s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffefb2b48->xxreg1,set_field:fa:16:3e:fb:2b:48->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x11653f72, duration=181.286s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffec6715d->xxreg1,set_field:fa:16:3e:c6:71:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd3343ca6, duration=172.523s, table=21, n_packets=0, n_bytes=0, idle_age=172, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe0e03ad->xxreg1,set_field:fa:16:3e:0e:03:ad->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1c8da4cd, duration=172.523s, table=21, n_packets=0, n_bytes=0, idle_age=172, priority=194,ipv6,metadata=0x2,ipv6_dst=fd09:36a3:7a6::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd0936a307a600000000000000000001->xxreg1,set_field:fa:16:3e:0e:03:ad->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xea7ec829, duration=168.020s, table=21, n_packets=0, n_bytes=0, idle_age=168, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:c6:71:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xace28282, duration=181.286s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=80,ip,metadata=0x2,nw_dst=10.0.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:fb:2b:48->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x96ae58c5, duration=181.286s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804460000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c6:71:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfedd0376, duration=181.286s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804460000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c6:71:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2295b31c, duration=168.020s, table=21, n_packets=0, n_bytes=0, idle_age=168, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:c6:71:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x40210941, duration=181.300s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x40210941, duration=181.298s, table=21, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x13c86c33, duration=181.287s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=drop
 cookie=0xe42bc255, duration=181.286s, table=22, n_packets=0, n_bytes=0, idle_age=181, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x5e7f8ef6, duration=181.300s, table=22, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x5e7f8ef6, duration=181.298s, table=22, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xd6b0b0a5, duration=181.286s, table=22, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=drop
 cookie=0xeca60b10, duration=181.298s, table=23, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xeca60b10, duration=181.297s, table=23, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x5ec395c2, duration=181.287s, table=23, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xd497b931, duration=181.285s, table=24, n_packets=0, n_bytes=0, idle_age=181, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
