
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.5G   65G  11% /
tmpfs           3.9G  288K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23284 14592 ?        Ss   01:53:13 00:00:59 /usr/lib/systemd/systemd --system --deserialize=59
 cookie=0xdf57d26e, duration=183.032s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf57d26e, duration=183.032s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf57d26e, duration=183.032s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf57d26e, duration=183.032s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf57d26e, duration=183.036s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xdf57d26e, duration=183.032s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xdf57d26e, duration=183.036s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xdf57d26e, duration=183.036s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xdf57d26e, duration=183.036s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xdf57d26e, duration=183.032s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xdf57d26e, duration=183.032s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xdf57d26e, duration=183.032s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xdfd5e226, duration=183.020s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x7d2c615c, duration=183.020s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xdfd5e226, duration=183.020s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xd2fdd5f2, duration=183.020s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x7d2c615c, duration=183.019s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xd2fdd5f2, duration=183.019s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xab32faea, duration=174.318s, table=13, n_packets=0, n_bytes=0, idle_age=174, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xab32faea, duration=174.318s, table=13, n_packets=0, n_bytes=0, idle_age=174, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x601c2166, duration=183.037s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x601c2166, duration=183.035s, table=13, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x4c54edf9, duration=183.021s, table=13, n_packets=2, n_bytes=140, idle_age=175, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x16469b4d, duration=183.038s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x16469b4d, duration=183.038s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x16469b4d, duration=183.036s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x16469b4d, duration=183.036s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x83359a25, duration=183.037s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x83359a25, duration=183.037s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x83359a25, duration=183.032s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x83359a25, duration=183.032s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc0c16183, duration=183.037s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc0c16183, duration=183.037s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc0c16183, duration=183.032s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc0c16183, duration=183.032s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfb13eb7d, duration=183.036s, table=14, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xfb13eb7d, duration=183.032s, table=14, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x713d5822, duration=183.020s, table=14, n_packets=2, n_bytes=140, idle_age=175, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x6a02ec9f, duration=183.037s, table=15, n_packets=39, n_bytes=4226, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x6a02ec9f, duration=183.035s, table=15, n_packets=0, n_bytes=0, idle_age=183, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xadc4c53d, duration=183.021s, table=15, n_packets=2, n_bytes=140, idle_age=175, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xd6c42da3, duration=183.037s, table=16, n_packets=39, n_bytes=4226, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xd6c42da3, duration=183.033s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xde45a004, duration=183.020s, table=16, n_packets=2, n_bytes=140, idle_age=175, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x54b7b1cd, duration=183.038s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.038s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.038s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.038s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.036s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.036s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.036s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.036s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.038s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.036s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.038s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.038s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.038s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.036s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.036s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x54b7b1cd, duration=183.036s, table=16, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfbbc00ba, duration=183.037s, table=17, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xfbbc00ba, duration=183.033s, table=17, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xa55d08af, duration=183.022s, table=17, n_packets=2, n_bytes=140, idle_age=175, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xf2c33f89, duration=174.319s, table=18, n_packets=0, n_bytes=0, idle_age=174, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.a3.b9.b0.05.01.00.00.00.00.05.a2.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.59.9c.8d.75.08.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x4828add0, duration=183.038s, table=18, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x4828add0, duration=183.037s, table=18, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x1692921b, duration=183.021s, table=18, n_packets=2, n_bytes=140, idle_age=175, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xbb167d68, duration=174.319s, table=19, n_packets=0, n_bytes=0, idle_age=174, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:a3:b9:b0->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fea3:b9b0->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x4c8d2917, duration=183.038s, table=19, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x4c8d2917, duration=183.036s, table=19, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x49774535, duration=183.022s, table=19, n_packets=2, n_bytes=140, idle_age=175, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xa0a952e3, duration=183.038s, table=20, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xa0a952e3, duration=183.033s, table=20, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x9461e150, duration=183.021s, table=20, n_packets=2, n_bytes=140, idle_age=175, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x67de59b5, duration=183.023s, table=21, n_packets=2, n_bytes=140, idle_age=175, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x67de59b5, duration=183.022s, table=21, n_packets=0, n_bytes=0, idle_age=183, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xe0c6e2ab, duration=183.021s, table=21, n_packets=0, n_bytes=0, idle_age=183, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe1c1053->xxreg1,set_field:fa:16:3e:1c:10:53->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2288ddf2, duration=183.021s, table=21, n_packets=0, n_bytes=0, idle_age=183, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe5626a7->xxreg1,set_field:fa:16:3e:56:26:a7->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xcd49cc89, duration=174.319s, table=21, n_packets=0, n_bytes=0, idle_age=174, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea3b9b0->xxreg1,set_field:fa:16:3e:a3:b9:b0->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf4339717, duration=174.319s, table=21, n_packets=0, n_bytes=0, idle_age=174, priority=194,ipv6,metadata=0x2,ipv6_dst=fd59:9c8d:7508::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd599c8d750800000000000000000001->xxreg1,set_field:fa:16:3e:a3:b9:b0->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd863a390, duration=169.798s, table=21, n_packets=0, n_bytes=0, idle_age=169, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:56:26:a7->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x67066109, duration=183.022s, table=21, n_packets=0, n_bytes=0, idle_age=183, priority=80,ip,metadata=0x2,nw_dst=10.0.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:1c:10:53->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1aaeab37, duration=183.022s, table=21, n_packets=0, n_bytes=0, idle_age=183, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804a80000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:56:26:a7->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc3263ba1, duration=183.021s, table=21, n_packets=0, n_bytes=0, idle_age=183, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804a80000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:56:26:a7->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc43cf6bd, duration=169.797s, table=21, n_packets=0, n_bytes=0, idle_age=169, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:56:26:a7->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x758f44e0, duration=183.038s, table=21, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x758f44e0, duration=183.033s, table=21, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x6091b48a, duration=183.023s, table=21, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x2 actions=drop
 cookie=0x69cdd2d9, duration=183.021s, table=22, n_packets=0, n_bytes=0, idle_age=183, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x7a663031, duration=183.038s, table=22, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x7a663031, duration=183.033s, table=22, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x97eb6f3d, duration=183.021s, table=22, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x2 actions=drop
 cookie=0x10076e2a, duration=183.039s, table=23, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x10076e2a, duration=183.037s, table=23, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xefc64c58, duration=183.022s, table=23, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xf2f78ee8, duration=183.021s, table=24, n_packets=0, n_bytes=0, idle_age=183, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x2fb6df6f, duration=183.038s, table=24, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x2fb6df6f, duration=183.037s, table=24, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x6a33c39d, duration=183.022s, table=24, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x2 actions=drop
 cookie=0x88fac064, duration=183.022s, table=25, n_packets=0, n_bytes=0, idle_age=183, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x88fac064, duration=183.021s, table=25, n_packets=0, n_bytes=0, idle_age=183, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x2843f58b, duration=183.022s, table=25, n_packets=0, n_bytes=0, idle_age=183, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.168 actions=drop
 cookie=0xe96dab49, duration=183.022s, table=25, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg0=0xac1804a8,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:56:26:a7->eth_dst,resubmit(,26)
 cookie=0x4ed2c764, duration=183.021s, table=25, n_packets=0, n_bytes=0, idle_age=183, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:2a:45:fd->eth_dst,resubmit(,26)
 cookie=0xa97c405d, duration=174.318s, table=25, n_packets=0, n_bytes=0, idle_age=174, priority=100,reg0=0xfd599c8d,reg1=0x75080000,reg2=0xf8163eff,reg3=0xfe2a45fd,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:2a:45:fd->eth_dst,resubmit(,26)
 cookie=0xace51fc9, duration=183.022s, table=25, n_packets=0, n_bytes=0, idle_age=183, priority=2,ip,metadata=0x2,nw_dst=172.24.4.168 actions=drop
 cookie=0x5f4b6304, duration=183.022s, table=25, n_packets=0, n_bytes=0, idle_age=183, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xc89b0a9e, duration=183.021s, table=25, n_packets=0, n_bytes=0, idle_age=183, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xc62dc5c5, duration=183.038s, table=25, n_packets=39, n_bytes=4226, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xc62dc5c5, duration=183.033s, table=25, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x787c7a7, duration=183.021s, table=25, n_packets=0, n_bytes=0, idle_age=183, priority=0,metadata=0x2 actions=drop
 cookie=0x99d77f5d, duration=183.038s, table=26, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x99d77f5d, duration=183.038s, table=26, n_packets=2, n_bytes=172, idle_age=165, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x99d77f5d, duration=183.038s, table=26, n_packets=0, n_bytes=0, idle_age=183, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x99d77f5d, duration=183.038s, table=26, n_packets=2, n_bytes=140, idle_age=175, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
